event_id,occurred_at,system_id,system_type,component,host,metric_name,metric_value,metric_unit,severity,reported_at
EVT-000006835,2026-01-25T05:41:02.3038300Z,SYS-0365,worker,dispatcher,node-27,queue_depth,3127,count,INFO,2026-01-25T05:41:15.3038300Z
EVT-000006836,2026-01-25T16:14:41.3038330Z,SYS-0313,cache,ingest,node-03,cpu_usage,33.25,%,INFO,2026-01-25T16:15:03.3038330Z
EVT-000006837,2026-01-25T14:12:04.3038380Z,SYS-0227,db,ingest,node-15,cpu_usage,60.52,%,INFO,2026-01-25T14:12:07.3038380Z
EVT-000006838,2026-01-26T13:53:17.3038410Z,SYS-0211,worker,auth,node-36,queue_depth,4630,count,INFO,2026-01-26T13:53:38.3038410Z
EVT-000006839,2026-01-21T16:10:01.3038440Z,SYS-0390,cache,sync,node-09,queue_depth,311,count,INFO,2026-01-21T16:10:12.3038440Z
EVT-000006840,2026-01-25T03:19:05.3038480Z,SYS-0192,worker,auth,node-29,mem_usage,32455,MB,INFO,2026-01-25T03:19:06.3038480Z
EVT-000006841,2026-01-21T10:42:34.3038510Z,SYS-0024,worker,auth,node-11,queue_depth,2272,count,INFO,2026-01-21T10:42:37.3038510Z
EVT-000006842,2026-01-20T22:31:52.3038540Z,SYS-0114,cache,auth,node-09,mem_usage,17949,MB,INFO,2026-01-20T22:32:12.3038540Z
EVT-000006843,2026-01-26T06:06:51.3038580Z,SYS-0439,cache,sync,node-12,cpu_usage,8.28,%,INFO,2026-01-26T06:07:02.3038580Z
EVT-000006844,2026-01-21T17:27:35.3038610Z,SYS-0462,api,dispatcher,node-33,queue_depth,3286,count,INFO,2026-01-21T17:27:47.3038610Z
EVT-000006845,2026-01-26T08:25:53.3038640Z,SYS-0024,api,ingest,node-08,latency_ms,1333.7,ms,ERROR,2026-01-26T08:26:02.3038640Z
EVT-000006846,2026-01-20T12:28:15.3038690Z,SYS-0050,api,dispatcher,node-41,latency_ms,941.9,ms,WARN,2026-01-20T12:28:40.3038690Z
EVT-000006847,2026-01-26T21:46:07.3038730Z,SYS-0235,worker,ingest,node-18,queue_depth,319,count,INFO,2026-01-26T21:46:07.3038730Z
EVT-000006848,2026-01-23T04:06:23.3038760Z,SYS-0138,db,sync,node-20,queue_depth,816,count,INFO,2026-01-23T04:06:40.3038760Z
EVT-000006849,2026-01-20T20:56:57.3038790Z,SYS-0498,db,auth,node-14,latency_ms,1116,ms,WARN,2026-01-20T20:57:26.3038790Z
EVT-000006850,2026-01-24T00:56:20.3038830Z,SYS-0429,cache,auth,node-42,cpu_usage,32.5,%,INFO,2026-01-24T00:56:29.3038830Z
EVT-000006851,2026-01-22T07:54:12.3038860Z,SYS-0127,api,auth,node-08,latency_ms,653.6,ms,INFO,2026-01-22T07:54:41.3038860Z
EVT-000006852,2026-01-21T17:37:59.3038890Z,SYS-0054,db,dispatcher,node-03,queue_depth,3611,count,INFO,2026-01-21T17:38:27.3038890Z
EVT-000006853,2026-01-20T08:07:03.3038930Z,SYS-0303,worker,dispatcher,node-12,queue_depth,3435,count,INFO,2026-01-20T08:07:24.3038930Z
EVT-000006854,2026-01-20T16:33:32.3038960Z,SYS-0239,db,sync,node-39,latency_ms,305.1,ms,INFO,2026-01-20T16:34:01.3038960Z
EVT-000006855,2026-01-22T22:41:20.3039010Z,SYS-0145,cache,auth,node-24,latency_ms,637.4,ms,INFO,2026-01-22T22:41:36.3039010Z
EVT-000006856,2026-01-24T10:18:15.3039040Z,SYS-0003,api,auth,node-09,latency_ms,1279.6,ms,ERROR,2026-01-24T10:18:19.3039040Z
EVT-000006857,2026-01-21T14:15:36.3039070Z,SYS-0083,api,auth,node-35,mem_usage,7239,MB,INFO,2026-01-21T14:15:52.3039070Z
EVT-000006858,2026-01-26T20:11:51.3039110Z,SYS-0047,worker,ingest,node-13,latency_ms,1378.1,ms,ERROR,2026-01-26T20:12:18.3039110Z
EVT-000006859,2026-01-20T11:10:22.3039140Z,SYS-0374,cache,dispatcher,node-31,queue_depth,1528,count,INFO,2026-01-20T11:10:27.3039140Z
EVT-000006860,2026-01-21T01:36:56.3039170Z,SYS-0390,worker,auth,node-18,queue_depth,3981,count,INFO,2026-01-21T01:37:14.3039170Z
EVT-000006861,2026-01-23T17:12:57.3039210Z,SYS-0154,worker,ingest,node-37,latency_ms,357.5,ms,INFO,2026-01-23T17:12:59.3039210Z
EVT-000006862,2026-01-22T18:18:05.3039240Z,SYS-0092,db,sync,node-26,queue_depth,1728,count,INFO,2026-01-22T18:18:07.3039240Z
EVT-000006863,2026-01-23T07:02:08.3039280Z,SYS-0044,api,sync,node-47,cpu_usage,75.03,%,WARN,2026-01-23T07:02:33.3039280Z
EVT-000006864,2026-01-26T22:11:17.3039320Z,SYS-0118,api,dispatcher,node-11,latency_ms,664.6,ms,INFO,2026-01-26T22:11:25.3039320Z
